model,layer,feature_ind,importance
InceptionV1,mixed5a,0,-6
InceptionV1,mixed5a,1,79
InceptionV1,mixed5a,2,8
InceptionV1,mixed5a,3,-8
InceptionV1,mixed5a,4,18
InceptionV1,mixed5a,5,0
InceptionV1,mixed5a,6,75
InceptionV1,mixed5a,7,11
InceptionV1,mixed5a,8,4
InceptionV1,mixed5a,9,1
InceptionV1,mixed5a,10,28
InceptionV1,mixed5a,11,29
InceptionV1,mixed5a,12,36
InceptionV1,mixed5a,13,1
InceptionV1,mixed5a,14,10
InceptionV1,mixed5a,15,22
InceptionV1,mixed5a,16,22
InceptionV1,mixed5a,17,-9
InceptionV1,mixed5a,18,20
InceptionV1,mixed5a,19,-2
InceptionV1,mixed5a,20,18
InceptionV1,mixed5a,21,15
InceptionV1,mixed5a,22,35
InceptionV1,mixed5a,23,22
InceptionV1,mixed5a,24,33
InceptionV1,mixed5a,25,-2
InceptionV1,mixed5a,26,48
InceptionV1,mixed5a,27,39
InceptionV1,mixed5a,28,20
InceptionV1,mixed5a,29,9
InceptionV1,mixed5a,30,23
InceptionV1,mixed5a,31,-13
InceptionV1,mixed5a,32,2
InceptionV1,mixed5a,33,61
InceptionV1,mixed5a,34,33
InceptionV1,mixed5a,35,19
InceptionV1,mixed5a,36,8
InceptionV1,mixed5a,37,16
InceptionV1,mixed5a,38,18
InceptionV1,mixed5a,39,81
InceptionV1,mixed5a,40,-12
InceptionV1,mixed5a,41,18
InceptionV1,mixed5a,42,44
InceptionV1,mixed5a,43,-18
InceptionV1,mixed5a,44,43
InceptionV1,mixed5a,45,12
InceptionV1,mixed5a,46,62
InceptionV1,mixed5a,47,23
InceptionV1,mixed5a,48,48
InceptionV1,mixed5a,49,16
InceptionV1,mixed5a,50,32
InceptionV1,mixed5a,51,26
InceptionV1,mixed5a,52,34
InceptionV1,mixed5a,53,56
InceptionV1,mixed5a,54,-17
InceptionV1,mixed5a,55,19
InceptionV1,mixed5a,56,31
InceptionV1,mixed5a,57,58
InceptionV1,mixed5a,58,30
InceptionV1,mixed5a,59,-17
InceptionV1,mixed5a,60,41
InceptionV1,mixed5a,61,9
InceptionV1,mixed5a,62,13
InceptionV1,mixed5a,63,29
InceptionV1,mixed5a,64,11
InceptionV1,mixed5a,65,15
InceptionV1,mixed5a,66,2
InceptionV1,mixed5a,67,13
InceptionV1,mixed5a,68,-3
InceptionV1,mixed5a,69,-7
InceptionV1,mixed5a,70,28
InceptionV1,mixed5a,71,-1
InceptionV1,mixed5a,72,36
InceptionV1,mixed5a,73,17
InceptionV1,mixed5a,74,24
InceptionV1,mixed5a,75,4
InceptionV1,mixed5a,76,22
InceptionV1,mixed5a,77,3
InceptionV1,mixed5a,78,22
InceptionV1,mixed5a,79,21
InceptionV1,mixed5a,80,-9
InceptionV1,mixed5a,81,-9
InceptionV1,mixed5a,82,10
InceptionV1,mixed5a,83,43
InceptionV1,mixed5a,84,26
InceptionV1,mixed5a,85,7
InceptionV1,mixed5a,86,8
InceptionV1,mixed5a,87,68
InceptionV1,mixed5a,88,18
InceptionV1,mixed5a,89,13
InceptionV1,mixed5a,90,34
InceptionV1,mixed5a,91,41
InceptionV1,mixed5a,92,6
InceptionV1,mixed5a,93,16
InceptionV1,mixed5a,94,8
InceptionV1,mixed5a,95,2
InceptionV1,mixed5a,96,30
InceptionV1,mixed5a,97,14
InceptionV1,mixed5a,98,26
InceptionV1,mixed5a,99,-5
InceptionV1,mixed5a,100,14
InceptionV1,mixed5a,101,6
InceptionV1,mixed5a,102,6
InceptionV1,mixed5a,103,20
InceptionV1,mixed5a,104,24
InceptionV1,mixed5a,105,31
InceptionV1,mixed5a,106,62
InceptionV1,mixed5a,107,27
InceptionV1,mixed5a,108,3
InceptionV1,mixed5a,109,37
InceptionV1,mixed5a,110,38
InceptionV1,mixed5a,111,9
InceptionV1,mixed5a,112,36
InceptionV1,mixed5a,113,39
InceptionV1,mixed5a,114,12
InceptionV1,mixed5a,115,28
InceptionV1,mixed5a,116,32
InceptionV1,mixed5a,117,-2
InceptionV1,mixed5a,118,16
InceptionV1,mixed5a,119,7
InceptionV1,mixed5a,120,32
InceptionV1,mixed5a,121,32
InceptionV1,mixed5a,122,10
InceptionV1,mixed5a,123,12
InceptionV1,mixed5a,124,10
InceptionV1,mixed5a,125,21
InceptionV1,mixed5a,126,25
InceptionV1,mixed5a,127,20
InceptionV1,mixed5a,128,-2
InceptionV1,mixed5a,129,24
InceptionV1,mixed5a,130,21
InceptionV1,mixed5a,131,44
InceptionV1,mixed5a,132,20
InceptionV1,mixed5a,133,19
InceptionV1,mixed5a,134,-4
InceptionV1,mixed5a,135,30
InceptionV1,mixed5a,136,21
InceptionV1,mixed5a,137,30
InceptionV1,mixed5a,138,27
InceptionV1,mixed5a,139,14
InceptionV1,mixed5a,140,13
InceptionV1,mixed5a,141,13
InceptionV1,mixed5a,142,29
InceptionV1,mixed5a,143,64
InceptionV1,mixed5a,144,29
InceptionV1,mixed5a,145,29
InceptionV1,mixed5a,146,11
InceptionV1,mixed5a,147,32
InceptionV1,mixed5a,148,57
InceptionV1,mixed5a,149,43
InceptionV1,mixed5a,150,38
InceptionV1,mixed5a,151,-4
InceptionV1,mixed5a,152,15
InceptionV1,mixed5a,153,12
InceptionV1,mixed5a,154,32
InceptionV1,mixed5a,155,9
InceptionV1,mixed5a,156,6
InceptionV1,mixed5a,157,47
InceptionV1,mixed5a,158,39
InceptionV1,mixed5a,159,18
InceptionV1,mixed5a,160,21
InceptionV1,mixed5a,161,2
InceptionV1,mixed5a,162,29
InceptionV1,mixed5a,163,1
InceptionV1,mixed5a,164,-4
InceptionV1,mixed5a,165,15
InceptionV1,mixed5a,166,14
InceptionV1,mixed5a,167,40
InceptionV1,mixed5a,168,16
InceptionV1,mixed5a,169,9
InceptionV1,mixed5a,170,31
InceptionV1,mixed5a,171,23
InceptionV1,mixed5a,172,-4
InceptionV1,mixed5a,173,28
InceptionV1,mixed5a,174,20
InceptionV1,mixed5a,175,29
InceptionV1,mixed5a,176,44
InceptionV1,mixed5a,177,-11
InceptionV1,mixed5a,178,11
InceptionV1,mixed5a,179,21
InceptionV1,mixed5a,180,22
InceptionV1,mixed5a,181,20
InceptionV1,mixed5a,182,23
InceptionV1,mixed5a,183,20
InceptionV1,mixed5a,184,35
InceptionV1,mixed5a,185,12
InceptionV1,mixed5a,186,8
InceptionV1,mixed5a,187,26
InceptionV1,mixed5a,188,14
InceptionV1,mixed5a,189,26
InceptionV1,mixed5a,190,-17
InceptionV1,mixed5a,191,1
InceptionV1,mixed5a,192,2
InceptionV1,mixed5a,193,8
InceptionV1,mixed5a,194,-13
InceptionV1,mixed5a,195,-8
InceptionV1,mixed5a,196,23
InceptionV1,mixed5a,197,-21
InceptionV1,mixed5a,198,15
InceptionV1,mixed5a,199,-5
InceptionV1,mixed5a,200,14
InceptionV1,mixed5a,201,-10
InceptionV1,mixed5a,202,12
InceptionV1,mixed5a,203,48
InceptionV1,mixed5a,204,6
InceptionV1,mixed5a,205,16
InceptionV1,mixed5a,206,16
InceptionV1,mixed5a,207,-7
InceptionV1,mixed5a,208,11
InceptionV1,mixed5a,209,8
InceptionV1,mixed5a,210,19
InceptionV1,mixed5a,211,44
InceptionV1,mixed5a,212,21
InceptionV1,mixed5a,213,41
InceptionV1,mixed5a,214,21
InceptionV1,mixed5a,215,49
InceptionV1,mixed5a,216,-74
InceptionV1,mixed5a,217,13
InceptionV1,mixed5a,218,6
InceptionV1,mixed5a,219,10
InceptionV1,mixed5a,220,20
InceptionV1,mixed5a,221,-4
InceptionV1,mixed5a,222,8
InceptionV1,mixed5a,223,19
InceptionV1,mixed5a,224,6
InceptionV1,mixed5a,225,22
InceptionV1,mixed5a,226,4
InceptionV1,mixed5a,227,24
InceptionV1,mixed5a,228,19
InceptionV1,mixed5a,229,48
InceptionV1,mixed5a,230,14
InceptionV1,mixed5a,231,13
InceptionV1,mixed5a,232,29
InceptionV1,mixed5a,233,-2
InceptionV1,mixed5a,234,45
InceptionV1,mixed5a,235,6
InceptionV1,mixed5a,236,25
InceptionV1,mixed5a,237,27
InceptionV1,mixed5a,238,19
InceptionV1,mixed5a,239,34
InceptionV1,mixed5a,240,27
InceptionV1,mixed5a,241,4
InceptionV1,mixed5a,242,36
InceptionV1,mixed5a,243,10
InceptionV1,mixed5a,244,-15
InceptionV1,mixed5a,245,-2
InceptionV1,mixed5a,246,1
InceptionV1,mixed5a,247,37
InceptionV1,mixed5a,248,22
InceptionV1,mixed5a,249,22
InceptionV1,mixed5a,250,26
InceptionV1,mixed5a,251,7
InceptionV1,mixed5a,252,23
InceptionV1,mixed5a,253,-7
InceptionV1,mixed5a,254,23
InceptionV1,mixed5a,255,2
InceptionV1,mixed5a,256,30
InceptionV1,mixed5a,257,4
InceptionV1,mixed5a,258,-2
InceptionV1,mixed5a,259,9
InceptionV1,mixed5a,260,11
InceptionV1,mixed5a,261,28
InceptionV1,mixed5a,262,11
InceptionV1,mixed5a,263,-5
InceptionV1,mixed5a,264,22
InceptionV1,mixed5a,265,5
InceptionV1,mixed5a,266,32
InceptionV1,mixed5a,267,9
InceptionV1,mixed5a,268,-7
InceptionV1,mixed5a,269,-4
InceptionV1,mixed5a,270,9
InceptionV1,mixed5a,271,-2
InceptionV1,mixed5a,272,-4
InceptionV1,mixed5a,273,-2
InceptionV1,mixed5a,274,11
InceptionV1,mixed5a,275,-2
InceptionV1,mixed5a,276,5
InceptionV1,mixed5a,277,-11
InceptionV1,mixed5a,278,-2
InceptionV1,mixed5a,279,17
InceptionV1,mixed5a,280,-9
InceptionV1,mixed5a,281,-1
InceptionV1,mixed5a,282,-14
InceptionV1,mixed5a,283,12
InceptionV1,mixed5a,284,21
InceptionV1,mixed5a,285,-7
InceptionV1,mixed5a,286,2
InceptionV1,mixed5a,287,23
InceptionV1,mixed5a,288,15
InceptionV1,mixed5a,289,24
InceptionV1,mixed5a,290,-20
InceptionV1,mixed5a,291,14
InceptionV1,mixed5a,292,13
InceptionV1,mixed5a,293,9
InceptionV1,mixed5a,294,9
InceptionV1,mixed5a,295,22
InceptionV1,mixed5a,296,7
InceptionV1,mixed5a,297,9
InceptionV1,mixed5a,298,11
InceptionV1,mixed5a,299,7
InceptionV1,mixed5a,300,3
InceptionV1,mixed5a,301,14
InceptionV1,mixed5a,302,2
InceptionV1,mixed5a,303,23
InceptionV1,mixed5a,304,23
InceptionV1,mixed5a,305,4
InceptionV1,mixed5a,306,-13
InceptionV1,mixed5a,307,17
InceptionV1,mixed5a,308,-1
InceptionV1,mixed5a,309,-11
InceptionV1,mixed5a,310,13
InceptionV1,mixed5a,311,35
InceptionV1,mixed5a,312,-14
InceptionV1,mixed5a,313,-3
InceptionV1,mixed5a,314,-5
InceptionV1,mixed5a,315,16
InceptionV1,mixed5a,316,15
InceptionV1,mixed5a,317,3
InceptionV1,mixed5a,318,-2
InceptionV1,mixed5a,319,11
InceptionV1,mixed5a,320,-5
InceptionV1,mixed5a,321,0
InceptionV1,mixed5a,322,0
InceptionV1,mixed5a,323,36
InceptionV1,mixed5a,324,17
InceptionV1,mixed5a,325,-8
InceptionV1,mixed5a,326,4
InceptionV1,mixed5a,327,-20
InceptionV1,mixed5a,328,-8
InceptionV1,mixed5a,329,13
InceptionV1,mixed5a,330,17
InceptionV1,mixed5a,331,1
InceptionV1,mixed5a,332,7
InceptionV1,mixed5a,333,29
InceptionV1,mixed5a,334,8
InceptionV1,mixed5a,335,16
InceptionV1,mixed5a,336,14
InceptionV1,mixed5a,337,48
InceptionV1,mixed5a,338,-10
InceptionV1,mixed5a,339,6
InceptionV1,mixed5a,340,0
InceptionV1,mixed5a,341,18
InceptionV1,mixed5a,342,3
InceptionV1,mixed5a,343,6
InceptionV1,mixed5a,344,-2
InceptionV1,mixed5a,345,8
InceptionV1,mixed5a,346,-13
InceptionV1,mixed5a,347,-23
InceptionV1,mixed5a,348,-11
InceptionV1,mixed5a,349,21
InceptionV1,mixed5a,350,23
InceptionV1,mixed5a,351,6
InceptionV1,mixed5a,352,4
InceptionV1,mixed5a,353,5
InceptionV1,mixed5a,354,1
InceptionV1,mixed5a,355,39
InceptionV1,mixed5a,356,27
InceptionV1,mixed5a,357,19
InceptionV1,mixed5a,358,-3
InceptionV1,mixed5a,359,12
InceptionV1,mixed5a,360,12
InceptionV1,mixed5a,361,-17
InceptionV1,mixed5a,362,16
InceptionV1,mixed5a,363,8
InceptionV1,mixed5a,364,19
InceptionV1,mixed5a,365,5
InceptionV1,mixed5a,366,-1
InceptionV1,mixed5a,367,0
InceptionV1,mixed5a,368,5
InceptionV1,mixed5a,369,-9
InceptionV1,mixed5a,370,17
InceptionV1,mixed5a,371,6
InceptionV1,mixed5a,372,-13
InceptionV1,mixed5a,373,18
InceptionV1,mixed5a,374,0
InceptionV1,mixed5a,375,10
InceptionV1,mixed5a,376,29
InceptionV1,mixed5a,377,9
InceptionV1,mixed5a,378,18
InceptionV1,mixed5a,379,29
InceptionV1,mixed5a,380,-6
InceptionV1,mixed5a,381,16
InceptionV1,mixed5a,382,6
InceptionV1,mixed5a,383,1
InceptionV1,mixed5a,384,14
InceptionV1,mixed5a,385,14
InceptionV1,mixed5a,386,-9
InceptionV1,mixed5a,387,-1
InceptionV1,mixed5a,388,8
InceptionV1,mixed5a,389,3
InceptionV1,mixed5a,390,9
InceptionV1,mixed5a,391,20
InceptionV1,mixed5a,392,9
InceptionV1,mixed5a,393,-7
InceptionV1,mixed5a,394,28
InceptionV1,mixed5a,395,13
InceptionV1,mixed5a,396,6
InceptionV1,mixed5a,397,-2
InceptionV1,mixed5a,398,3
InceptionV1,mixed5a,399,24
InceptionV1,mixed5a,400,7
InceptionV1,mixed5a,401,6
InceptionV1,mixed5a,402,36
InceptionV1,mixed5a,403,-9
InceptionV1,mixed5a,404,25
InceptionV1,mixed5a,405,-22
InceptionV1,mixed5a,406,6
InceptionV1,mixed5a,407,-16
InceptionV1,mixed5a,408,22
InceptionV1,mixed5a,409,5
InceptionV1,mixed5a,410,1
InceptionV1,mixed5a,411,-44
InceptionV1,mixed5a,412,12
InceptionV1,mixed5a,413,-1
InceptionV1,mixed5a,414,-1
InceptionV1,mixed5a,415,18
InceptionV1,mixed5a,416,6
