model,layer,feature_ind,importance
InceptionV1,mixed5a,417,18
InceptionV1,mixed5a,418,-30
InceptionV1,mixed5a,419,38
InceptionV1,mixed5a,420,20
InceptionV1,mixed5a,421,3
InceptionV1,mixed5a,422,-6
InceptionV1,mixed5a,423,1
InceptionV1,mixed5a,424,7
InceptionV1,mixed5a,425,9
InceptionV1,mixed5a,426,11
InceptionV1,mixed5a,427,14
InceptionV1,mixed5a,428,34
InceptionV1,mixed5a,429,4
InceptionV1,mixed5a,430,22
InceptionV1,mixed5a,431,15
InceptionV1,mixed5a,432,4
InceptionV1,mixed5a,433,16
InceptionV1,mixed5a,434,3
InceptionV1,mixed5a,435,6
InceptionV1,mixed5a,436,-7
InceptionV1,mixed5a,437,8
InceptionV1,mixed5a,438,1
InceptionV1,mixed5a,439,4
InceptionV1,mixed5a,440,-12
InceptionV1,mixed5a,441,11
InceptionV1,mixed5a,442,3
InceptionV1,mixed5a,443,-4
InceptionV1,mixed5a,444,-7
InceptionV1,mixed5a,445,4
InceptionV1,mixed5a,446,12
InceptionV1,mixed5a,447,13
InceptionV1,mixed5a,448,9
InceptionV1,mixed5a,449,2
InceptionV1,mixed5a,450,21
InceptionV1,mixed5a,451,1
InceptionV1,mixed5a,452,6
InceptionV1,mixed5a,453,5
InceptionV1,mixed5a,454,-12
InceptionV1,mixed5a,455,8
InceptionV1,mixed5a,456,10
InceptionV1,mixed5a,457,21
InceptionV1,mixed5a,458,0
InceptionV1,mixed5a,459,12
InceptionV1,mixed5a,460,1
InceptionV1,mixed5a,461,21
InceptionV1,mixed5a,462,23
InceptionV1,mixed5a,463,10
InceptionV1,mixed5a,464,20
InceptionV1,mixed5a,465,28
InceptionV1,mixed5a,466,2
InceptionV1,mixed5a,467,9
InceptionV1,mixed5a,468,9
InceptionV1,mixed5a,469,10
InceptionV1,mixed5a,470,-10
InceptionV1,mixed5a,471,0
InceptionV1,mixed5a,472,14
InceptionV1,mixed5a,473,-20
InceptionV1,mixed5a,474,24
InceptionV1,mixed5a,475,23
InceptionV1,mixed5a,476,7
InceptionV1,mixed5a,477,6
InceptionV1,mixed5a,478,-13
InceptionV1,mixed5a,479,28
InceptionV1,mixed5a,480,43
InceptionV1,mixed5a,481,18
InceptionV1,mixed5a,482,43
InceptionV1,mixed5a,483,-9
InceptionV1,mixed5a,484,11
InceptionV1,mixed5a,485,12
InceptionV1,mixed5a,486,11
InceptionV1,mixed5a,487,17
InceptionV1,mixed5a,488,22
InceptionV1,mixed5a,489,-7
InceptionV1,mixed5a,490,19
InceptionV1,mixed5a,491,0
InceptionV1,mixed5a,492,-10
InceptionV1,mixed5a,493,3
InceptionV1,mixed5a,494,23
InceptionV1,mixed5a,495,8
InceptionV1,mixed5a,496,28
InceptionV1,mixed5a,497,-2
InceptionV1,mixed5a,498,17
InceptionV1,mixed5a,499,-1
InceptionV1,mixed5a,500,-7
InceptionV1,mixed5a,501,3
InceptionV1,mixed5a,502,16
InceptionV1,mixed5a,503,10
InceptionV1,mixed5a,504,2
InceptionV1,mixed5a,505,5
InceptionV1,mixed5a,506,16
InceptionV1,mixed5a,507,-10
InceptionV1,mixed5a,508,39
InceptionV1,mixed5a,509,38
InceptionV1,mixed5a,510,-17
InceptionV1,mixed5a,511,-9
InceptionV1,mixed5a,512,25
InceptionV1,mixed5a,513,-12
InceptionV1,mixed5a,514,1
InceptionV1,mixed5a,515,19
InceptionV1,mixed5a,516,23
InceptionV1,mixed5a,517,15
InceptionV1,mixed5a,518,20
InceptionV1,mixed5a,519,-25
InceptionV1,mixed5a,520,17
InceptionV1,mixed5a,521,15
InceptionV1,mixed5a,522,2
InceptionV1,mixed5a,523,2
InceptionV1,mixed5a,524,23
InceptionV1,mixed5a,525,16
InceptionV1,mixed5a,526,-18
InceptionV1,mixed5a,527,14
InceptionV1,mixed5a,528,3
InceptionV1,mixed5a,529,4
InceptionV1,mixed5a,530,-9
InceptionV1,mixed5a,531,5
InceptionV1,mixed5a,532,11
InceptionV1,mixed5a,533,-12
InceptionV1,mixed5a,534,3
InceptionV1,mixed5a,535,5
InceptionV1,mixed5a,536,17
InceptionV1,mixed5a,537,10
InceptionV1,mixed5a,538,8
InceptionV1,mixed5a,539,3
InceptionV1,mixed5a,540,19
InceptionV1,mixed5a,541,6
InceptionV1,mixed5a,542,2
InceptionV1,mixed5a,543,24
InceptionV1,mixed5a,544,19
InceptionV1,mixed5a,545,8
InceptionV1,mixed5a,546,18
InceptionV1,mixed5a,547,-17
InceptionV1,mixed5a,548,-2
InceptionV1,mixed5a,549,24
InceptionV1,mixed5a,550,25
InceptionV1,mixed5a,551,12
InceptionV1,mixed5a,552,21
InceptionV1,mixed5a,553,3
InceptionV1,mixed5a,554,8
InceptionV1,mixed5a,555,-12
InceptionV1,mixed5a,556,4
InceptionV1,mixed5a,557,4
InceptionV1,mixed5a,558,17
InceptionV1,mixed5a,559,22
InceptionV1,mixed5a,560,-10
InceptionV1,mixed5a,561,18
InceptionV1,mixed5a,562,10
InceptionV1,mixed5a,563,18
InceptionV1,mixed5a,564,47
InceptionV1,mixed5a,565,25
InceptionV1,mixed5a,566,-10
InceptionV1,mixed5a,567,-15
InceptionV1,mixed5a,568,0
InceptionV1,mixed5a,569,25
InceptionV1,mixed5a,570,14
InceptionV1,mixed5a,571,14
InceptionV1,mixed5a,572,-14
InceptionV1,mixed5a,573,17
InceptionV1,mixed5a,574,5
InceptionV1,mixed5a,575,15
InceptionV1,mixed5a,576,-13
InceptionV1,mixed5a,577,34
InceptionV1,mixed5a,578,14
InceptionV1,mixed5a,579,-8
InceptionV1,mixed5a,580,21
InceptionV1,mixed5a,581,76
InceptionV1,mixed5a,582,16
InceptionV1,mixed5a,583,0
InceptionV1,mixed5a,584,21
InceptionV1,mixed5a,585,-8
InceptionV1,mixed5a,586,18
InceptionV1,mixed5a,587,8
InceptionV1,mixed5a,588,14
InceptionV1,mixed5a,589,7
InceptionV1,mixed5a,590,12
InceptionV1,mixed5a,591,24
InceptionV1,mixed5a,592,-1
InceptionV1,mixed5a,593,11
InceptionV1,mixed5a,594,8
InceptionV1,mixed5a,595,19
InceptionV1,mixed5a,596,9
InceptionV1,mixed5a,597,-34
InceptionV1,mixed5a,598,41
InceptionV1,mixed5a,599,8
InceptionV1,mixed5a,600,47
InceptionV1,mixed5a,601,-11
InceptionV1,mixed5a,602,6
InceptionV1,mixed5a,603,101
InceptionV1,mixed5a,604,-7
InceptionV1,mixed5a,605,72
InceptionV1,mixed5a,606,-8
InceptionV1,mixed5a,607,-28
InceptionV1,mixed5a,608,11
InceptionV1,mixed5a,609,-3
InceptionV1,mixed5a,610,-2
InceptionV1,mixed5a,611,21
InceptionV1,mixed5a,612,-11
InceptionV1,mixed5a,613,4
InceptionV1,mixed5a,614,19
InceptionV1,mixed5a,615,-1
InceptionV1,mixed5a,616,12
InceptionV1,mixed5a,617,12
InceptionV1,mixed5a,618,-4
InceptionV1,mixed5a,619,-5
InceptionV1,mixed5a,620,24
InceptionV1,mixed5a,621,7
InceptionV1,mixed5a,622,18
InceptionV1,mixed5a,623,-8
InceptionV1,mixed5a,624,19
InceptionV1,mixed5a,625,-9
InceptionV1,mixed5a,626,18
InceptionV1,mixed5a,627,-2
InceptionV1,mixed5a,628,15
InceptionV1,mixed5a,629,4
InceptionV1,mixed5a,630,5
InceptionV1,mixed5a,631,22
InceptionV1,mixed5a,632,-4
InceptionV1,mixed5a,633,53
InceptionV1,mixed5a,634,4
InceptionV1,mixed5a,635,26
InceptionV1,mixed5a,636,73
InceptionV1,mixed5a,637,24
InceptionV1,mixed5a,638,22
InceptionV1,mixed5a,639,18
InceptionV1,mixed5a,640,2
InceptionV1,mixed5a,641,2
InceptionV1,mixed5a,642,10
InceptionV1,mixed5a,643,-7
InceptionV1,mixed5a,644,0
InceptionV1,mixed5a,645,-11
InceptionV1,mixed5a,646,39
InceptionV1,mixed5a,647,1
InceptionV1,mixed5a,648,20
InceptionV1,mixed5a,649,4
InceptionV1,mixed5a,650,20
InceptionV1,mixed5a,651,30
InceptionV1,mixed5a,652,3
InceptionV1,mixed5a,653,10
InceptionV1,mixed5a,654,30
InceptionV1,mixed5a,655,0
InceptionV1,mixed5a,656,36
InceptionV1,mixed5a,657,43
InceptionV1,mixed5a,658,21
InceptionV1,mixed5a,659,10
InceptionV1,mixed5a,660,11
InceptionV1,mixed5a,661,8
InceptionV1,mixed5a,662,8
InceptionV1,mixed5a,663,31
InceptionV1,mixed5a,664,-2
InceptionV1,mixed5a,665,64
InceptionV1,mixed5a,666,-7
InceptionV1,mixed5a,667,4
InceptionV1,mixed5a,668,48
InceptionV1,mixed5a,669,4
InceptionV1,mixed5a,670,31
InceptionV1,mixed5a,671,31
InceptionV1,mixed5a,672,-9
InceptionV1,mixed5a,673,15
InceptionV1,mixed5a,674,-3
InceptionV1,mixed5a,675,4
InceptionV1,mixed5a,676,1
InceptionV1,mixed5a,677,38
InceptionV1,mixed5a,678,28
InceptionV1,mixed5a,679,-6
InceptionV1,mixed5a,680,21
InceptionV1,mixed5a,681,36
InceptionV1,mixed5a,682,11
InceptionV1,mixed5a,683,27
InceptionV1,mixed5a,684,4
InceptionV1,mixed5a,685,6
InceptionV1,mixed5a,686,0
InceptionV1,mixed5a,687,2
InceptionV1,mixed5a,688,29
InceptionV1,mixed5a,689,3
InceptionV1,mixed5a,690,-15
InceptionV1,mixed5a,691,21
InceptionV1,mixed5a,692,78
InceptionV1,mixed5a,693,6
InceptionV1,mixed5a,694,15
InceptionV1,mixed5a,695,-4
InceptionV1,mixed5a,696,9
InceptionV1,mixed5a,697,-6
InceptionV1,mixed5a,698,1
InceptionV1,mixed5a,699,33
InceptionV1,mixed5a,700,-5
InceptionV1,mixed5a,701,5
InceptionV1,mixed5a,702,30
InceptionV1,mixed5a,703,-11
InceptionV1,mixed5a,704,73
InceptionV1,mixed5a,705,57
InceptionV1,mixed5a,706,17
InceptionV1,mixed5a,707,8
InceptionV1,mixed5a,708,15
InceptionV1,mixed5a,709,5
InceptionV1,mixed5a,710,42
InceptionV1,mixed5a,711,28
InceptionV1,mixed5a,712,85
InceptionV1,mixed5a,713,16
InceptionV1,mixed5a,714,37
InceptionV1,mixed5a,715,7
InceptionV1,mixed5a,716,15
InceptionV1,mixed5a,717,48
InceptionV1,mixed5a,718,14
InceptionV1,mixed5a,719,42
InceptionV1,mixed5a,720,157
InceptionV1,mixed5a,721,47
InceptionV1,mixed5a,722,21
InceptionV1,mixed5a,723,16
InceptionV1,mixed5a,724,25
InceptionV1,mixed5a,725,19
InceptionV1,mixed5a,726,70
InceptionV1,mixed5a,727,43
InceptionV1,mixed5a,728,25
InceptionV1,mixed5a,729,9
InceptionV1,mixed5a,730,16
InceptionV1,mixed5a,731,55
InceptionV1,mixed5a,732,21
InceptionV1,mixed5a,733,16
InceptionV1,mixed5a,734,0
InceptionV1,mixed5a,735,-4
InceptionV1,mixed5a,736,25
InceptionV1,mixed5a,737,17
InceptionV1,mixed5a,738,39
InceptionV1,mixed5a,739,-4
InceptionV1,mixed5a,740,10
InceptionV1,mixed5a,741,43
InceptionV1,mixed5a,742,30
InceptionV1,mixed5a,743,18
InceptionV1,mixed5a,744,84
InceptionV1,mixed5a,745,15
InceptionV1,mixed5a,746,24
InceptionV1,mixed5a,747,-17
InceptionV1,mixed5a,748,27
InceptionV1,mixed5a,749,-2
InceptionV1,mixed5a,750,14
InceptionV1,mixed5a,751,48
InceptionV1,mixed5a,752,-17
InceptionV1,mixed5a,753,1
InceptionV1,mixed5a,754,62
InceptionV1,mixed5a,755,28
InceptionV1,mixed5a,756,5
InceptionV1,mixed5a,757,48
InceptionV1,mixed5a,758,49
InceptionV1,mixed5a,759,19
InceptionV1,mixed5a,760,47
InceptionV1,mixed5a,761,86
InceptionV1,mixed5a,762,40
InceptionV1,mixed5a,763,40
InceptionV1,mixed5a,764,-15
InceptionV1,mixed5a,765,28
InceptionV1,mixed5a,766,31
InceptionV1,mixed5a,767,51
InceptionV1,mixed5a,768,66
InceptionV1,mixed5a,769,108
InceptionV1,mixed5a,770,3
InceptionV1,mixed5a,771,9
InceptionV1,mixed5a,772,37
InceptionV1,mixed5a,773,3
InceptionV1,mixed5a,774,253
InceptionV1,mixed5a,775,60
InceptionV1,mixed5a,776,58
InceptionV1,mixed5a,777,21
InceptionV1,mixed5a,778,27
InceptionV1,mixed5a,779,-18
InceptionV1,mixed5a,780,43
InceptionV1,mixed5a,781,-1
InceptionV1,mixed5a,782,16
InceptionV1,mixed5a,783,40
InceptionV1,mixed5a,784,37
InceptionV1,mixed5a,785,120
InceptionV1,mixed5a,786,-4
InceptionV1,mixed5a,787,4
InceptionV1,mixed5a,788,24
InceptionV1,mixed5a,789,13
InceptionV1,mixed5a,790,31
InceptionV1,mixed5a,791,60
InceptionV1,mixed5a,792,18
InceptionV1,mixed5a,793,18
InceptionV1,mixed5a,794,-18
InceptionV1,mixed5a,795,117
InceptionV1,mixed5a,796,21
InceptionV1,mixed5a,797,-16
InceptionV1,mixed5a,798,9
InceptionV1,mixed5a,799,17
InceptionV1,mixed5a,800,187
InceptionV1,mixed5a,801,31
InceptionV1,mixed5a,802,12
InceptionV1,mixed5a,803,113
InceptionV1,mixed5a,804,0
InceptionV1,mixed5a,805,41
InceptionV1,mixed5a,806,50
InceptionV1,mixed5a,807,38
InceptionV1,mixed5a,808,41
InceptionV1,mixed5a,809,39
InceptionV1,mixed5a,810,92
InceptionV1,mixed5a,811,60
InceptionV1,mixed5a,812,91
InceptionV1,mixed5a,813,159
InceptionV1,mixed5a,814,49
InceptionV1,mixed5a,815,22
InceptionV1,mixed5a,816,65
InceptionV1,mixed5a,817,-16
InceptionV1,mixed5a,818,18
InceptionV1,mixed5a,819,35
InceptionV1,mixed5a,820,26
InceptionV1,mixed5a,821,30
InceptionV1,mixed5a,822,27
InceptionV1,mixed5a,823,39
InceptionV1,mixed5a,824,33
InceptionV1,mixed5a,825,3
InceptionV1,mixed5a,826,20
InceptionV1,mixed5a,827,11
InceptionV1,mixed5a,828,3
InceptionV1,mixed5a,829,3
InceptionV1,mixed5a,830,11
InceptionV1,mixed5a,831,16
